Year,Month,Day,Source,Title,Body,Link
2017,Sep,30,ST,Farmers say local B-onions losing out to imported B-onions,"A glut of imported Bombay onions in the market has resulted in the drastic fall in the price of local onions, farmers charge. Traders at the Dambulla Economic Centre said that the importation of B-onions from neighbouring countries has resulted in reduced demand for the local variety. Farmers said that a kilo of local B-onions that they usually sold for Rs. 35 to Rs. 50 is now going even lower and they are unable to fetch the monies that they had spent on cultivation. more..",http://www.sundaytimes.lk/170924/news/farmers-say-local-b-onions-losing-out-to-imported-b-onions-260630.html
2017,Nov,28,Island,Rohitha entertains House with chilli-onion skit,"Kalutara District UPFA MP Rohitha Abeygunawardena brought in a sprat, a red onion and a green chilli to the Chamber to be displayed during his speech during the third reading stage debate on budget 2018 under the expenditure heads of the Ministry of Women and Child Affairs yesterday. Abeygunawardena said the prices of essential food items had gone through the roof and housewives found it difficult to make ends meet. Displaying a green chilli, the MP said: more..",http://www.island.lk/index.php?page_cat=article-details&page=article-details&code_title=175702
2018,Apr,15,CT,"Import of potatoes, onions Farmers, traders up in arms","Farmer and trader groups called on the Govt to immediately stop the exports of potatoes and onions saying it was hurting the local growers and the industry. President of the Dambulla Traders Association (DTA) Channa Eraula said, the import of these items from Pakistan and India has pushed the local farmers close to bankruptcy while a few individuals behind the imports are getting rich. more..",http://www.ceylontoday.lk/print-edition/2/print-more/2791
2018,May,3,NR,Tax on imported potatoes & big onions increase,"The Special Commodity Levy imposed on imported big onions and potatoes have been increased to 40 rupees. The Ministry of Finance said the new levy imposed on big onions and potatoes are in effect from midnight yesterday. Accordingly, levy on a kilogram of potatoes has been increased by 10 rupees while taxes on a kilogram imported big onions have been increased by 39 rupees.  Ministry attributed the decision to increase taxes on imported potatoes and big onions, more..",https://www.newsradio.lk/local/tax-on-imported-potatoes-and-big-onions-increase
2018,May,8,EN,"SL hikes taxes on imported potatoes, onions","Sri Lanka has hiked an import tax on potatoes by 10 rupees to 40 rupees a kilogram and on onions by 39 rupees to 40 rupees a kilogram in a bid to give extra profits to the farming lobby. The new so-called special commodity levy are charged with effect from May 02. Sri Lanka's rulers can raise taxes by mid-night gazette while citizens are sleeping without seeking prior approval from the parliaments, an insitution that was originally set up to control arbitrary ruler taxes. more..","http://www.economynext.com/Sri_Lanka_hikes_taxes_on_imported_potatoes,_onions-3-10560-1.html"
2018,May,18,DN,Govt allocated Rs 47.3 million to purchase big onions,"The govt allocated Rs 47.3 million to purchase big onions at a certified price of Rs 80 per kilo, Agriculture Minister Mahinda Amaraweera said. The Ministry plans to purchase 7000 metric tons of seed onion from the local farmers as relief for them considering the difficulties faced by most farmers since they cannot get a good price for their produce. According to the Minister, Ministry has also taken measures to provide more relief for farmers, who are engaged in big onion farming. more..",http://www.dailynews.lk/2018/05/18/local/151349/government-allocated-rs-473-million-purchase-big-onions
2018,May,28,CT,Govt to promote big onion cultivation,"Govt will engage in a massive drive to promote the cultivation of big onions  in the Dambulla District with immediate effect. The reason for this promotion is due to the dwindling production by the farmers who have been apparently discouraged from such cultivation for various reasons, State Minister Wasantha Aluwihare said. Aluwihare, who represents the Matale  District  in Parliament  said that there were 7,000 hectares  that were  cultivated with Bombay Onions in  Matale  District  in 2014, more..",http://www.ceylontoday.lk/print-edition/2/print-more/5495
2018,May,28,CT,Govt to promote big onion cultivation,"Govt will engage in a massive drive to promote the cultivation of big onions  in the Dambulla District with immediate effect. The reason for this promotion is due to the dwindling production by the farmers who have been apparently discouraged from such cultivation for various reasons, State Minister Wasantha Aluwihare said. Aluwihare, who represents the Matale  District  in Parliament  said that there were 7,000 hectares  that were  cultivated with Bombay Onions in  Matale  District  in 2014, more..",http://www.ceylontoday.lk/print-edition/2/print-more/5495
2018,Oct,3,EN,"Onions, potatoes to cushion Sri Lanka depreciation shock","Onions, potatoes and rice which are now grown in the country will cushion the people against currency collapse, CB Governor Indrajit Coomaraswamy said, as the rupee's unstable soft-peg with the US dollar began a run in 2018 amid unsterilized excess liquidity. SL was no longer the country it was when it got independence in 1948, as it is producing more rice domestically & in a good rainfall year, no rice is imported, more..","https://economynext.com/Onions,_potatoes_to_cushion_Sri_Lanka_depreciation_shock-3-12091-1.html"
2018,Nov,1,DM,"Increased import tax on big onions, potatoes extended","The special commodity levy on imported big onions and potatoes would be extended for a period of one month with effect from today, the Finance Ministry announced. It said the import tax on big onion was increased to Rs. 40 from Rs. 1 per kilo six months before. Accordingly, the import tax on potatoes was increased to Rs. 40 per kilogram from Rs. 30. The Finance Ministry says that this decision has been taken with the reduction of local big onions and potato prices. more..",http://www.dailymirror.lk/article/-Increased-import-tax-on-big-onions-potatoes-extended-157745.html
2018,Dec,3,EN,Special commodity levy on onions & potatoes reduced,Sri Lanka slashed by half a special commodity levy on imported potatoes and onions ahead of the festive season.  A special commodity levy of 40 rupees for a kilogramme of imported potatoes and onions will be halved to 20 rupees by midnight Monday.  According to data red onions were retailing at around 190 rupees a kilogramme in the Pettah market while potatoes were selling at 200 rupees. Imported onions were sold at around 188.33 rupees and potatoes 118.33 rupees. more..,"https://economynext.com/Sri_Lanka_halves_taxes_on_imported_potatoes,_onions-3-12789-3.html"
2018,Dec,6,CT,Bumper red onion harvest in Jaffna,"Traders in the North say that due to the heavy showers experienced in the region during the past few weeks, cultivators in Jaffna had a bumper red onion harvest but due to such stocks being received from the outstations, the price of red onions had come down drastically. These traders said due to the drastic reduction in the price of red onions, farmers are facing a severe struggle to market their produce. They said, during the recent drought a kilo of red onion had been sold at Rs 300-400 more..",http://www.ceylontoday.lk/print-edition/2/print-more/19133
2019,May,20,AD,Import levy on big onions hiked,"The govt has decided to increase the import levy on big onions by Rs 20 per kilo. Minister of Agriculture, Rural Economic Affairs, Livestock Development, Irrigation and Fisheries & Aquatic Resources Development P. Harrison stated this addressing the media  yesterday. Accordingly, the revised import levy on big onions following the increase will be Rs 40. The step was taken to in consideration of the local big onion farmers, Minister Harrison commented further. more..",http://www.adaderana.lk/news/55228/import-levy-on-big-onions-hiked
2019,May,21,EN,Sri Lanka doubles import tax on onions ahead of harvest,"Sri Lanka's finance ministry has hiked the import tax on large onion to 40 rupees a kilo from 20, with effective from midnight May 21, the finance ministry said. The so-called special commodity levy has been raised to give higher prices domestic farmers whose products are now coming to the market. Sri Lanka can raises import taxes by midnight gazette without prior notice or parliamentary approval. The levy will be in effect for six months. more..",https://economynext.com/Sri_Lanka_doubles_import_tax_on_onions_ahead_of_harvest-3-14508-1.html
2019,Oct,1,AD,Import levy on Big Onions reduced,"The govt has decided to reduce the import levy on Big Onions, stated the Ministry of Agriculture. Accordingly, the import levy will be reduced by Rs 39 per a1 kilo of Big Onions. The levy reduction will be in effect from midnight today, stated the Ministry. Minister of Agriculture, Rural Economic Affairs, Livestock Development, Irrigation and Fisheries P. Harrison stated that this decision was taken as the increased price of Big Onions in the market has inconvenienced the consumer. more..",http://www.adaderana.lk/news_intensedebate.php?nid=58088
2020,Feb,26,EN,Sri Lanka slaps price controls on onions,"Govt has slapped price controls on imported Big Onions effective Feb 23, SL Consumer Affairs Authority said. By the order of the Consumer affairs authority, maximum retail price for one kilogram of Big Onions is 190 rupees. Price of imported Big Onions was showing an unreasonable increase within the past few days and it went to 300 rupees per kilogram by Feb 22, CAA said. CAA claimed that prices were increased three times to the real value in the market by the importers. more..",https://economynext.com/sri-lanka-slaps-price-controls-on-onions-53681/
2020,Mar,18,AD,Maximum retail price for Big Onions,"The Consumer Affairs Authority (CAA) says that a maximum retail price of Rs 150 per kilogram of Big Onions (B. Onions) has been gazetted effective from today (18). Meanwhile the said gazette notification also imposes an maximum retail price of Rs. 65 per kg of Mysore Dhal, and MRP of Rs. 100 per net weight of 425g of Canned Fish. The Consumer Affairs Authority orders that no importer, producer, packer, distributor or trader shall sell, expose or offer for sale, more..",http://www.adaderana.lk/news_intensedebate.php?nid=61513
2020,Sep,20,ST,Onion prices to surge on Indias export ban,"Prices of onions are likely to go up by about 20% in the wake of the Indian ban on exports of the commodity since last Monday. SLs onion prices as a result will go up as importers will have to shift purchases from India to Pakistan, Egypt, China and Holland, Importers & Traders Association of Essential Food Prez G. Rajendran said. At present SL imports about 10,000 MT of onions from India which is cheaper in price and  is faster to access as it takes only 3 days to import it. more..",http://www.sundaytimes.lk/200920/business-times/onion-prices-to-surge-on-indias-export-ban-416753.html
2020,Oct,15,AD,Video: Govt to buy big onions from local farmers,"The govt has decided to purchase big onions from local farmers at Rs. 100 per kilogram. State Minister of Development of Samurdhi Home Economy, Microfinance Shehan Semasinghe said the purchases will be made through the District Secretaries. Meanwhile, the import taxes imposed on several essential items including big onions were waived by the govt Tuesday (13), taking into account the cost of living and difficulties associated with COVID-19 pandemic. more..",http://www.adaderana.lk/news/68155/govt-to-buy-big-onions-from-local-farmers
2021,Jun,3,SLN,Another smuggled consignment of dried turmeric and big onion seeds held,"A special search operation carried out by the Navy in the lagoon area of Wattakkalliya, Chilaw on 02nd June 2021 made way to the seizure of 362kg and 950g of dried turmeric and 571kg and 400g of big onion seeds attempted to be smuggled into the island. The operation also led to the apprehension of 06 suspects in connection to this illegal act.  The Navy is constantly on the lookout for seas around the island to curb smuggling activities. In a similar operation, more..",https://news.navy.lk/oparation-news/2021/06/03/202106031130/
2021,Sep,7,EN,Sri Lanka hikes import duty on onions to Rs40 per kilogram,"Sri Lanka has hiked import duty on foreign onions by 40 rupees a kilogram to protect domestic farmers, Agriculture Minister Mahindananda Aluthgamage said. These days onion are being harvested, Minister Aluthgamage told reporters in Colombo. To protect them, the tax on onions have been raised for two months. The current tax is 15 rupees, he said. He said about 60,000 metric tonnes of big onions are expected to be harvested in the current season. more..",https://economynext.com/sri-lanka-hikes-import-duty-on-onions-to-rs40-per-kilogram-85865/
2022,Mar,10,TM,"Chillie, potato, onion to be grown on 25000ha","The Agriculture Ministry has planned to cultivate crops such as chillie, potato, and onion in an identified land of 25,000 hectares (ha), in the hope of reducing the import of the same from next year. Agriculture Minister Mahindananda Aluthgamage said that last year, 100% of the countrys chillie demand and 65% each of the potato and onion demand were imported. However, he said that plans are afoot to expand the production of such crops locally from next year. more..",https://www.themorning.lk/chillie-potato-onion-to-be-grown-on-25000-ha/
2023,Aug,21,TM,Food supply: Agri Min. seeks report on big onion crop,"Ministry of Agriculture has directed the Det of Agriculture to submit an immediate report on the cultivation of big onions in the country, following observations of a drastic reduction in growing the crop. An official  said that while the annual requirement of big onions in Sri Lanka is 300,000 metric tonnes (MT), local farmers have produced only 4,716 MT of big onions so far this year. The quantity of big onions imported from 1 Jan 2023 to date amounts to 131,795 MT. more..",https://www.themorning.lk/articles/ypvN9lXN0quft6DPnlXW
2023,Aug,22,Island,Editorial: Onions and teary reality,No sooner had the Indian govt announced its decision to impose a 40% tax on onion exports to overcome a shortfall in the domestic supply than SL traders jacked up onion prices exponentially. They would not have reacted so swiftly to a drop in onion prices in the international market. Agriculture Minister Mahinda Amaraweera is reported to have called for a report on the local onion production. He is worried that many farmers have stopped growing onions. more..,https://island.lk/onions-and-teary-reality/
2023,Dec,9,DM,Indias onion export ban extension leaves SL importers in a dilemma,"With India extending the ban on exports of onion until March, next year, SL importers are in a quandary to meet the local requirement, a spokesperson said. India has done so to increase the availability of onion in the domestic market and to keep prices in check. Sri Lanka depends mainly on India for its onion requirement because local production is small. Importers were exploring alternative suppliers. Sri Lanka imports around 20,000 tonnes of onion every month. more..",https://www.dailymirror.lk/breaking-news/Indias-onion-export-ban-extension-leaves-SL-importers-in-a-dilemma/108-272890
2023,Dec,28,TM,Food security: Govt to invest Rs. 160 Mn in tech to grow big onions,"With local big onion cultivation seeing a significant decline in the recent past, the Ministry of Agriculture is scrambling to introduce technology and support growers to improve production, which authorities claim may double the yield from one hectare. It is also learnt that the Ministry has instructed officials to endeavour to maintain its price at Rs. 200 per kilogramme next year (2024). This, as onion prices soar in the market. It is learnt that the Ministry  had recently directed more..",https://www.themorning.lk/articles/sbDPNbHhXaNWJxdT964F
2024,Jan,13,ST,"Dambulla raid detects onions, potatoes not fit for consumption","Dambulla Police and the Special Task Force of the Police attached to the same area were able to unveil a racket of selling imported rotten potatoes and big onions that could be carcinogenic. The Police identified the racket when conducting raids to check warehouses and containers used to store imported potatoes and big onions. Containers transporting imported potatoes, onions, and other goods arriving through the ports via Dambulla were subjected to a search. more..",https://www.sundaytimes.lk/240107/news/dambulla-raid-detects-onions-potatoes-not-fit-for-consumption-544378.html
2024,Feb,15,DM,Sri Lankas attempt to secure big onions from India fails,"SLs attempt to secure an exemption from India on its ban on big onion exports has not materialized resulting in importers looking to other markets for purchases at higher costs. India's ban on the export of onions has driven up prices in countries like Sri Lanka. India, the worlds biggest exporter of onions, banned shipments on Dec 8, 2023 after domestic prices more than doubled in three months following a drop in production. India has taken the policy decision to contain inflation ahead of more..",https://www.dailymirror.lk/breaking-news/Sri-Lankas-attempt-to-secure-big-onions-from-India-fails/108-277088
2024,,,,Agriculture officials on a drive to get farmers back to growing big onions,Mar 23  (ST) A programme was launched by the Agriculture Ministry and the Central Province Agriculture Dept to promote big onion cultivation in the Matale District. A house-to-house campaign was conducted last Thursday to educate farmers on this programme. This comes against the backdrop of the shortage of local big onions in the market and the resulting increase in the retail price of onions to Rs 800. Programme was aimed at getting farmers who had abandoned onion cultivation more..,https://www.sundaytimes.lk/240317/news/agriculture-officials-on-a-drive-to-get-farmers-back-to-growing-big-onions-551832.html
2024,Mar,30,ST,Influx of red onions from Jaffna brings good tidings; prices come down,"An influx of red onions from Jaffna has brought down the price of red onions in markets in the south. Traders at the Dambulla economic centre said they had been receiving large quantities of red onions; therefore, the price of a kilo, which was at Rs 350, is now going at Rs 200. The merchant associations at the economic centre, too, said that the price of red onions had come down drastically. The associations chairman, C.S. Siriwarena,said that they had informed more..",https://www.sundaytimes.lk/240324/news/influx-of-red-onions-from-jaffna-brings-good-tidings-prices-come-down-552857.html
2024,Apr,9,EN,Chinese onion becomes cheaper in Sri Lanka than Indian ahead of festivals,"Price of imported Chinese big onion has been reduced sharply than Indian one in SL markets with effect from Tuesday, in a move to provide some relief ahead of the festive season in the island nation battered by an unprecedented economic crisis. Many Sri Lankans have blamed the govt for expensive commodity prices in the country amid an unprecedented rise in the poverty level after the 2022 economic crisis. Prez Ranil Wickremesinghe govt has been in the process of reducing more..",https://economynext.com/chinese-onion-becomes-cheaper-in-sri-lanka-than-indian-ahead-of-festivals-157958/
2024,Apr,16,AD,India lifts ban on onion exports to Sri Lanka,"Govt of India has lifted the export ban on onions for Sri Lanka, according to the Indian High Commission in Colombo. It said the export of onions has been permitted to SL, with export of up to 10,000 MT of onions permitted vide the notification of Indias Directorate General of Foreign Trade. The exemption for SL reiterated Indias Neighbourhood First policy, adding to the Sinhala and Tamil New Year festivities here,  High Commission said in a statement on Monday. more..",https://www.adaderana.lk/news.php?nid=98651
2024,Sep,12,CT,Farmers say big onion yield down 30%,"Local onion farmers lamented that the yield of the local big onion crop this season has dropped by about 30% due to the bad weather conditions prevailing throughout the season. They also said although a programme was implemented to encourage the farmers to grow onions this season, the yield of the crops was reduced due to the bad weather conditions. Farmers are of the view that in good weather conditions, the maximum yield of 12,000-15,000 kg per acre of large onion more..",https://ceylontoday.lk/2024/09/12/farmers-say-big-onion-yield-down-30/
2024,Oct,7,TM,Special import levy on potatoes and big onions increased,"The Ministry of Finance says the special import tax on potatoes has been increased by Rs. 10 per kilogram. Meanwhile, the special import tax on a kilogram of big onions has been raised by Rs. 20. Accordingly, the Government has implemented measures to increase the import tax on potatoes from Rs. 50 to Rs. 60, an increase of Rs. 10, and the tax on imported big onions from Rs. 10 to Rs. 30, an increase of Rs. 20. more..",https://www.themorning.lk/articles/elK1ZuFrjcMqB4ibzAJM
2024,Dec,2,FT,Govt slashes levy on imported onions to tackle price surge,"Govt announced that it has decided to reduce the Special Commodity Levy (SCL) on imported from Rs. 30 to Rs. 10 per kilo. The new levy is in effect from yesterday till 31 Dec 2024, as per a gazette notification issued on 30 Nov. Move comes amidst rising prices for onions and growing concern about potential price hikes for potatoes and other vegetables, driven by adverse weather and season demand during the festive period. However, the SCL of Rs. 60 per kilo on imported more..",https://www.ft.lk/front-page/Govt-slashes-levy-on-imported-onions-to-tackle-price-surge/44-769974
